alexandria, ghcr.io/ocicl/alexandria@sha256:407634b0781b2d8fc3e55a30432bcb5d0c042af2feb2d1d72de825940b0fb0df, alexandria-20260812-f283e25/alexandria.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
bobbin, ghcr.io/ocicl/bobbin@sha256:7368d88e9f1d8a94b9bddf5e1887e384ef738235570142dd1cfe98c90077cc13, bobbin-20240503-b454e82/bobbin.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi-grovel@sha256:7072c620dda3331a746259217bf03aec289e471699d1dce4fd38d94cd673c3c9, cffi-20260821-787d3cd/cffi-uffi-compat.asd
cl-glu, ghcr.io/ocicl/cl-opengl@sha256:514a007da3ba3ac9d34e0d10b301dffcbd4bf94fea992d075d7df705eb5ce7b3, cl-opengl-20260812-6a4b55d/cl-glu.asd
cl-glut, ghcr.io/ocicl/cl-opengl@sha256:514a007da3ba3ac9d34e0d10b301dffcbd4bf94fea992d075d7df705eb5ce7b3, cl-opengl-20260812-6a4b55d/cl-glut.asd
cl-glut-examples, ghcr.io/ocicl/cl-opengl@sha256:514a007da3ba3ac9d34e0d10b301dffcbd4bf94fea992d075d7df705eb5ce7b3, cl-opengl-20260812-6a4b55d/cl-glut-examples.asd
cl-opengl, ghcr.io/ocicl/cl-opengl@sha256:514a007da3ba3ac9d34e0d10b301dffcbd4bf94fea992d075d7df705eb5ce7b3, cl-opengl-20260812-6a4b55d/cl-opengl.asd
cl-opengl-examples, ghcr.io/ocicl/cl-opengl@sha256:514a007da3ba3ac9d34e0d10b301dffcbd4bf94fea992d075d7df705eb5ce7b3, cl-opengl-20260812-6a4b55d/cl-opengl-examples.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:bf073924cf4fd5957a4fd961a95d446ed0e53fa32a5002cbd2d52182874f45e5, cl-ppcre-20250606-a2ea581/cl-ppcre-unicode.asd
cl-reexport, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport.asd
cl-reexport-test, ghcr.io/ocicl/cl-reexport@sha256:c795feb3e3727a19e61797187eb31bac1e855b1332335d26752200a28e9b9da8, cl-reexport-20240503-03ad7a0/cl-reexport-test.asd
cl-xmlspam, ghcr.io/ocicl/cl-xmlspam@sha256:29d1f6c42bce8c5979b594f578ebc609f517ef9fb16e7cc04789a5058e54db8b, cl-xmlspam-20240503-421ee97/cl-xmlspam.asd
clingon, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.asd
clingon.demo, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.demo.asd
clingon.intro, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.intro.asd
clingon.test, ghcr.io/ocicl/clingon@sha256:27d1426613e66fd28223c737bd7886dfdd4f20df742212bd0903c2fc6791871f, clingon-20260807-e7e936b/clingon.test.asd
closure-common, ghcr.io/ocicl/closure-common@sha256:eb9f9a5587c663bec331f3ff56bc1eecbbebaae1495f7841b417200916973a93, closure-common-20240503-e3c5f5f/closure-common.asd
cxml, ghcr.io/ocicl/cxml@sha256:a227da3554997482aa5fcefca12462234febca1200b40918cbe90b4681b36981, cxml-20250429-2d8fa42/cxml.asd
cxml-dom, ghcr.io/ocicl/cxml@sha256:a227da3554997482aa5fcefca12462234febca1200b40918cbe90b4681b36981, cxml-20250429-2d8fa42/cxml-dom.asd
cxml-klacks, ghcr.io/ocicl/cxml@sha256:a227da3554997482aa5fcefca12462234febca1200b40918cbe90b4681b36981, cxml-20250429-2d8fa42/cxml-klacks.asd
cxml-test, ghcr.io/ocicl/cxml@sha256:a227da3554997482aa5fcefca12462234febca1200b40918cbe90b4681b36981, cxml-20250429-2d8fa42/cxml-test.asd
dbus, ghcr.io/ocicl/dbus@sha256:d9b968c9e16bac5ff2db4ac9ff0a753f7d6d321b3e0f2843ff353dfca0222305, dbus-20240503-8bba6a0/dbus.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
float-features, ghcr.io/ocicl/float-features@sha256:8c6019d2c33036229a3a6c81185c3eb7588e5a8c3e9fc1f4eb40939a64c223b9, float-features-20260820-5f54e87/float-features.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
idna, ghcr.io/ocicl/idna@sha256:b1737dbce42904f75c724350c3e057770c7777f1f5596c6358875dfb2e542eac, idna-20240503-bf789e6/idna.asd
ieee-floats, ghcr.io/ocicl/ieee-floats@sha256:dcc1ef35f12ab6c611839a64338dc55a1c8e9b211274ffa8cbfd95d15b55c766, ieee-floats-20240503-9566ce8/ieee-floats.asd
iolib, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.asd
iolib.asdf, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.asdf.asd
iolib.base, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.base.asd
iolib.common-lisp, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.common-lisp.asd
iolib.conf, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.conf.asd
iolib.examples, ghcr.io/ocicl/iolib@sha256:0f523172cd40b937dc1ed3ecd8d3ac1b5cb41c772c60f7ccbc42b2fa9e315047, iolib-20260812-c939f25/iolib.examples.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:3117e5a26a3e94924074c3548c235a2b733609ed61a2731880ac9e31df55428b, ironclad-20240503-6da010f/ironclad-text.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
puri, ghcr.io/ocicl/puri@sha256:b803fb9444eaf2c7053812e19d342d4ce6a05fd1880fa3a2a2f824769a6d58d2, puri-20260406-4bbab89/puri.asd
